292,298,442,491,16,43,283,273,263,251,140.0341387,265.2
262,303,442,453,42,42,287,277,259,277,129.764556,264.4
281,285,426,438,34,36,279,259,285,279,127.6344781,260.2
289,279,431,434,48,37,268,279,285,290,125.3722457,264
271,285,424,409,40,43,286,265,246,251,120.6938275,252
269,273,425,417,44,33,292,291,281,256,123.5778702,258.1
281,273,379,407,44,48,262,269,278,243,112.841659,248.4
287,279,426,437,36,39,287,271,287,250,126.7560255,259.9
293,284,415,400,30,38,261,272,250,294,121.8515901,253.7
301,288,430,383,28,38,264,281,284,245,122.6880597,254.2
263,272,381,399,35,37,285,245,260,292,116.0288326,246.9
279,285,390,377,24,34,279,296,260,267,117.8409521,249.1
265,281,389,372,24,26,289,268,233,267,117.6122443,241.4
272,259,363,382,21,30,281,284,243,250,115.0836652,238.5
285,270,381,355,34,32,272,251,266,251,111.2079583,239.7
258,293,387,341,27,24,258,255,223,242,112.6781257,230.8
293,282,371,362,30,28,268,277,251,263,113.3148269,242.5
253,287,365,357,24,34,248,268,221,222,109.933116,227.9
278,268,341,362,25,20,293,279,229,265,112.629481,236
283,303,370,371,28,19,275,256,236,247,116.2736428,238.8
302,295,344,375,24,35,269,308,244,242,113.9875432,243.8
279,275,360,327,38,21,282,283,228,264,108.456489,235.7
290,301,359,311,32,38,255,305,224,228,106.7783218,234.3
282,287,307,329,24,28,280,284,221,188,105.6853821,223
286,283,350,343,24,16,277,257,197,212,111.9796857,224.5
264,273,338,324,25,34,265,265,223,198,103.2670809,220.9
292,277,344,312,28,22,260,228,220,210,104.9285948,219.3
292,267,328,334,25,28,264,287,213,258,106.7419318,229.6
269,279,323,333,40,17,269,297,209,194,105.7856323,223
276,319,294,303,20,23,260,280,235,194,104.9811412,220.4
273,296,310,303,26,22,265,278,217,219,102.8615088,220.9
267,309,285,261,34,30,269,297,207,203,97.66043211,216.2
272,327,308,271,21,27,280,269,174,197,104.7389135,214.6
262,279,285,313,29,37,260,278,183,200,97.09500502,212.6
303,307,277,274,41,30,301,273,185,201,99.85669732,219.2
309,293,231,228,28,29,296,253,187,197,96.45874766,205.1
279,271,242,231,30,32,267,265,186,194,89.48525018,199.7
276,287,221,227,34,35,270,275,168,194,89.92446831,198.7
273,284,241,221,36,32,290,273,172,193,91.57865472,201.5
292,272,240,221,33,22,273,297,174,176,95.52591271,200
269,274,215,206,26,36,298,289,173,169,93.1034371,195.5
268,292,227,187,14,26,263,278,191,166,94.53761156,191.2
271,323,207,181,36,34,260,283,180,169,93.04214099,194.4
287,276,168,188,29,28,265,272,156,159,91.32666642,182.8
284,257,180,151,21,35,294,267,139,171,92.85413292,179.9
285,277,157,159,25,32,264,278,136,163,92.82262655,177.6
288,280,156,151,15,31,272,265,166,159,94.23592733,178.3
273,258,133,135,38,19,246,310,131,143,94.22229036,168.6
306,275,174,141,36,25,275,264,149,130,95.23576009,177.5
279,301,167,132,38,35,257,252,123,123,92.11411401,170.7
270,276,149,138,24,26,268,289,131,115,96.45952519,168.6
288,304,112,132,24,30,269,269,141,103,101.2213416,167.2
279,286,112,149,26,23,283,273,146,86,101.1731684,166.3
249,281,135,137,16,27,287,292,129,136,98.20330952,168.9
293,298,126,134,32,23,277,280,121,129,101.4948767,171.3
285,297,98,99,16,28,278,299,106,87,110.274249,159.3
264,272,111,125,44,31,251,283,115,105,92.4894048,160.1
286,277,118,124,32,31,273,271,112,106,97.91322689,163
264,269,125,113,24,28,265,286,91,124,97.46635317,158.9
259,274,122,113,28,21,259,257,97,106,94.27640214,153.6
261,278,88,103,16,22,264,273,97,104,101.0665128,150.6
273,270,112,101,17,38,308,264,79,92,104.7284107,155.4
287,272,92,101,19,27,262,274,111,84,102.6746804,152.9
279,282,102,93,27,30,301,269,64,63,110.0290871,151
277,257,137,77,17,26,293,283,91,86,105.6704311,154.4
288,286,109,70,32,21,254,274,66,78,107.0371898,147.8
277,274,76,80,23,26,300,278,74,68,111.6747062,147.6
266,281,73,70,35,24,287,279,82,54,110.0258606,145.1
289,286,78,65,26,29,265,271,71,61,110.4187031,144.1
301,283,69,71,25,29,264,305,60,83,115.3941073,149
275,294,64,83,29,23,299,275,57,65,115.146168,146.4
265,285,59,81,17,20,279,277,68,66,111.7775022,141.7
275,271,81,37,24,25,294,264,66,60,112.7493237,139.7
255,255,55,43,30,22,284,260,73,53,107.6159839,133
279,275,85,58,18,34,264,282,56,74,109.683408,142.5
291,267,57,73,31,36,269,266,52,64,109.1047203,140.6
244,286,45,71,20,38,266,262,66,41,107.8827604,133.9
251,284,50,59,38,48,285,279,46,47,111.5347928,138.7
257,284,56,47,46,33,278,283,51,67,110.9763939,140.2
286,270,51,47,22,34,277,279,55,59,114.7963414,138
260,281,53,44,39,44,283,276,61,46,111.5742354,138.7
247,283,56,65,40,51,271,272,46,40,107.6275522,137.1
276,255,68,70,28,45,280,277,44,47,109.3608705,139
280,269,54,44,37,28,291,266,62,55,113.1248867,138.6
256,271,56,60,46,31,284,279,53,52,109.6109484,138.8
290,281,54,60,33,34,271,285,61,41,115.3603051,141
274,274,47,42,32,34,271,287,50,35,116.0467147,134.6
263,267,47,67,45,26,266,277,48,46,109.0741033,135.2
273,271,42,36,37,36,286,289,49,36,117.9434186,135.5
239,272,40,50,33,38,262,293,46,51,110.2952402,132.4
279,247,57,46,23,47,286,257,49,38,110.4621655,132.9
265,281,44,45,26,21,278,256,47,33,115.0740631,129.6
263,270,49,55,30,29,272,253,46,41,109.5169393,130.8
270,265,41,56,49,30,278,263,43,50,110.0647537,134.5
276,271,46,31,26,37,248,261,28,31,113.4048059,125.5
291,275,37,33,32,34,258,270,50,62,114.3046806,134.2
290,269,37,42,43,32,274,280,55,54,115.1287974,137.6
285,279,27,48,21,22,273,260,43,50,117.6501594,130.8
284,276,40,28,42,28,266,281,43,41,117.6379616,132.9
276,292,43,51,18,32,300,272,23,40,123.2518154,134.7
266,269,35,41,28,19,254,262,40,40,112.3727725,125.4
255,267,51,40,32,31,273,293,46,43,113.8801563,133.1
252,285,42,28,27,32,265,275,30,29,116.875361,126.5
261,316,26,22,32,14,271,298,41,47,126.5439054,132.8
322,263,35,46,22,23,278,270,37,32,123.8650879,132.8
264,276,44,45,27,30,271,290,28,29,118.569136,130.4
288,268,19,34,29,31,271,252,32,26,118.5251028,125
284,271,29,34,28,23,246,260,28,45,115.1440837,124.8
270,290,24,31,16,28,243,275,47,21,119.1211568,124.5
263,246,42,41,25,14,267,278,30,32,114.5354094,123.8
270,271,29,30,33,21,267,268,43,34,116.3848787,126.6
298,277,31,29,24,31,279,295,27,49,125.422486,134
303,288,38,45,34,40,294,286,26,41,125.285474,139.5
272,289,37,28,33,27,285,280,28,33,122.8167741,131.2
270,254,45,42,16,28,278,257,42,28,113.7391753,126
254,269,35,34,13,23,266,280,29,20,118.6507901,122.3
269,268,37,27,34,16,257,266,30,39,115.0721947,124.3
284,265,31,33,22,15,269,288,33,38,121.7167203,127.8
261,269,35,23,30,21,268,269,32,26,117.1265982,123.4
280,261,44,25,23,35,286,279,28,40,119.831924,130.1
256,248,46,41,18,19,283,276,28,43,114.9624286,125.8
267,276,32,38,21,11,290,263,25,24,122.2555111,124.7
293,272,41,31,16,21,273,283,43,36,122.3057235,130.9
253,277,32,41,23,21,245,302,28,18,119.5784261,124
261,286,27,40,35,20,269,286,26,34,120.4136205,128.4
270,265,29,53,21,20,284,280,15,43,120.3769081,128
265,283,52,24,35,19,284,293,25,29,123.2083195,130.9
274,293,49,36,11,19,271,273,42,27,121.5995477,129.5
266,263,30,27,28,18,286,274,40,40,118.7163005,127.2
287,284,23,36,31,24,281,282,39,17,125.1560626,130.4
286,265,33,43,20,12,278,261,24,31,120.6002073,125.3
265,271,27,46,20,24,293,285,30,39,121.6478524,130
274,236,24,29,17,37,233,280,21,29,113.3922396,118
271,289,32,41,17,34,276,276,22,33,121.8067732,129.1
282,273,19,27,12,10,272,270,46,33,122.7690515,124.4
299,257,37,35,22,34,281,284,26,18,123.7400905,129.3
245,280,27,28,24,16,277,260,18,30,118.7941497,120.5
266,258,30,31,16,26,259,269,25,38,115.4433194,121.8
282,288,25,23,13,25,272,257,36,15,123.7741492,123.6
291,255,25,22,24,18,261,289,43,36,121.1331499,126.4
291,256,19,19,18,33,283,305,19,34,128.0273799,127.7
274,311,18,28,24,29,265,272,21,24,126.2031695,126.6
245,276,29,23,8,16,278,266,37,32,119.1276626,121
266,271,21,17,20,37,262,278,30,30,119.4326589,123.2
273,276,7,18,20,22,265,266,32,25,122.3235055,120.4
270,295,23,16,26,22,265,274,24,27,124.1851843,124.2
267,276,25,19,10,22,272,281,29,25,123.749101,122.6
270,271,8,22,22,22,298,285,28,51,125.7768262,127.7
282,286,17,25,34,14,299,257,29,25,126.38022,126.8
278,268,33,18,19,33,279,272,28,53,119.7050124,128.1
266,269,10,18,26,20,261,290,24,27,123.0816396,121.1
266,249,19,28,24,25,276,277,37,26,118.1101604,122.7
265,263,16,17,21,18,278,278,29,23,122.766282,120.8
274,254,22,22,16,13,270,271,26,25,120.955405,119.3
278,251,19,19,23,23,279,278,15,13,124.122359,119.8
274,263,24,21,24,16,279,302,28,29,125.699642,126
272,273,17,18,24,33,284,271,37,39,121.241742,126.8
275,296,12,17,21,17,285,276,25,32,128.7246674,125.6
262,236,19,13,32,22,292,262,25,21,118.8134673,118.4
268,276,14,11,21,15,291,274,25,28,126.7186253,122.3
279,285,18,16,20,24,299,268,12,11,130.5103827,123.2
272,277,10,10,22,36,253,295,19,24,125.0246376,121.8
264,284,17,14,37,24,283,262,18,10,124.419492,121.3
278,277,17,19,27,21,294,285,24,24,128.2070201,126.6
246,255,11,20,23,21,268,286,27,38,118.3311033,119.5
268,277,18,15,37,26,266,287,27,27,122.4661586,124.8
268,250,7,13,19,33,278,272,24,31,120.8281838,119.5
256,281,18,13,21,22,289,250,18,18,123.2576164,118.6
268,275,17,25,24,16,270,280,31,29,122.3823925,123.5
248,258,17,17,35,32,271,269,23,22,116.4575459,119.2
270,276,9,16,33,25,290,266,25,17,125.0376343,122.7
306,269,8,18,20,21,259,283,20,13,129.1727913,121.7
272,249,13,18,27,20,277,258,26,34,118.3927363,119.4
265,275,9,26,27,31,260,258,18,18,119.2527149,118.7
223,282,18,10,19,16,259,271,19,26,118.8310145,114.3
278,226,17,14,27,16,294,268,16,36,121.472466,119.2
277,232,11,13,29,26,276,283,30,25,120.6936618,120.2
252,240,23,23,11,26,287,234,18,27,114.4329061,114.1
258,243,15,13,19,26,285,277,16,20,121.7766809,117.2
246,276,14,9,33,24,284,252,16,15,121.0862915,116.9
248,242,16,15,18,15,269,286,21,15,120.3405584,114.5
271,251,9,18,19,29,282,262,29,23,120.5247278,119.3
277,258,28,12,39,27,270,284,13,24,122.0612961,123.2
264,247,16,27,23,17,285,281,16,16,122.9307122,119.2
244,233,21,14,25,24,281,256,16,18,115.1510313,113.2
244,238,19,16,32,26,261,290,20,20,116.4312673,116.6
233,226,12,18,19,43,264,257,22,22,109.6405035,111.6
231,228,22,19,27,24,277,272,13,21,114.1150297,113.4
238,235,7,18,17,20,273,279,23,11,118.442771,112.1
241,230,14,14,23,17,274,254,17,17,114.5167673,110.1
232,222,10,13,18,19,269,261,17,14,113.7833468,107.5
209,252,17,21,26,24,252,251,24,24,107.6215592,110
225,210,11,19,13,27,261,254,21,15,108.5791877,105.6
221,217,17,12,44,34,266,270,30,18,108.1068453,112.9
195,207,19,12,45,20,284,263,13,31,107.7807497,108.9
222,213,15,22,14,22,298,273,24,37,114.6123903,114
197,204,14,14,21,28,259,270,27,15,106.2717742,104.9
192,162,18,22,29,35,272,271,27,22,102.1616366,105
166,181,18,17,22,17,267,255,14,26,101.1237361,98.3
169,147,24,16,30,32,266,278,27,22,99.98344863,101.1
151,163,23,15,28,21,255,261,13,14,97.85008942,94.4
146,136,21,10,24,27,274,274,17,20,101.212104,94.9
132,141,15,22,33,39,293,301,16,25,107.0168678,101.7
110,109,7,16,18,12,269,273,19,18,99.95443962,85.1
142,127,16,26,19,26,279,238,14,17,95.66106836,90.4
103,137,14,14,26,23,265,255,14,21,95.30141657,87.2
97,115,23,26,14,17,255,285,15,13,98.49263932,86
100,107,29,22,19,19,264,258,12,22,93.69823904,85.2
107,102,10,25,16,12,263,277,15,15,99.21169286,84.2
103,101,20,18,27,27,259,289,12,18,98.83035971,87.4
76,89,28,12,40,23,270,271,24,25,95.22583683,85.8
90,76,16,28,23,18,270,260,14,19,95.16638062,81.4
69,101,10,20,26,16,274,281,13,13,101.5066993,82.3
71,55,21,19,21,10,283,267,21,27,99.37529874,79.5
59,63,13,8,21,18,254,265,14,21,94.68706353,73.6
54,65,12,15,27,29,275,256,14,47,94.65854425,79.4
95,69,18,20,23,30,251,258,14,18,90.91886493,79.6
48,63,26,27,16,31,273,273,26,25,96.93688668,80.8
72,57,19,20,20,22,263,247,12,24,91.55457389,75.6
59,44,26,26,21,22,258,247,23,25,89.45440179,75.1
42,37,17,23,20,29,247,242,10,25,88.0929055,69.2
61,53,18,20,15,34,271,262,20,28,95.26363419,78.2
51,52,33,25,21,23,246,265,19,17,91.01076859,75.2
62,59,22,13,22,23,257,263,13,28,93.32609496,76.2
46,46,27,11,22,25,235,245,17,10,86.62817094,68.4
51,33,14,18,23,27,258,251,36,21,91.20723656,73.2
27,41,18,30,25,21,250,268,28,14,93.74198632,72.2
30,28,22,21,25,16,244,230,17,17,86.1707607,65
31,27,27,24,21,22,273,260,11,31,97.09691035,72.7
34,44,15,18,30,16,274,266,18,31,98.11340377,74.6
33,41,28,18,18,18,250,246,19,21,89.69816052,69.2
32,46,27,18,24,15,252,270,26,12,94.9155414,72.2
37,44,18,17,15,25,260,238,21,22,90.19761638,69.7
48,25,18,19,19,30,260,257,25,22,93.46662506,72.3
15,28,17,16,13,21,243,228,12,32,86.77701309,62.5
24,39,14,20,27,18,243,270,27,38,92.75128031,72
35,21,24,25,20,20,245,258,17,24,91.45977258,68.9
28,31,22,27,24,14,271,262,19,34,96.8243771,73.2
20,24,32,24,20,14,227,270,27,13,91.36459927,67.1
26,27,31,30,16,13,243,234,25,18,86.30648875,66.3
25,34,30,15,15,13,270,237,21,22,93.15664228,68.2
21,42,24,26,23,22,230,258,33,26,87.17597146,70.5
40,14,14,12,16,16,243,244,24,30,89.48078006,65.3
48,44,31,16,16,11,232,261,19,48,88.16824825,72.6
21,29,29,11,30,18,260,232,15,28,89.78201379,67.3
28,27,22,16,17,18,243,235,12,33,87.17390665,65.1
22,28,10,12,11,15,244,237,18,40,88.83135708,63.7
23,18,22,33,19,13,229,239,25,35,84.45969453,65.6
29,33,14,33,18,12,224,234,29,21,82.48399845,64.7
25,22,24,15,18,8,250,252,31,18,92.53653333,66.3
18,39,24,17,7,13,234,248,25,25,88.42397865,65
20,28,21,19,8,3,220,219,13,11,81.93021421,56.2
22,29,24,16,18,14,216,246,38,19,83.92711123,64.2
23,31,16,17,21,16,216,195,24,26,73.78516111,58.5
34,27,22,25,11,19,212,226,21,26,78.61303963,62.3
15,27,20,21,19,13,215,223,28,15,79.85386653,59.6
26,15,30,26,11,15,221,204,20,24,76.9477745,59.2
30,25,18,12,13,15,216,211,20,15,78.18343814,57.5
14,27,15,16,11,11,217,202,20,20,77.30465704,55.3
15,28,18,15,26,21,211,194,34,11,72.99047883,57.3
14,19,11,11,24,6,199,187,26,16,71.1309356,51.3
20,29,18,20,7,11,178,194,10,17,68.14866103,50.4
7,22,16,16,15,25,178,157,33,29,59.46225694,49.8
20,10,10,6,9,19,169,171,36,17,62.17402995,46.7
20,20,16,19,24,7,152,174,22,32,57.71516265,48.6
28,13,26,13,13,17,180,166,22,26,61.62012658,50.4
30,33,17,16,26,13,168,169,27,24,58.40898903,52.3
15,20,7,13,19,15,162,127,32,19,51.75219802,42.9
22,34,18,9,11,16,142,147,22,32,50.1817696,45.3
18,26,10,16,19,16,144,150,30,17,51.48436656,44.6
16,18,23,24,12,18,117,160,20,13,49.28174104,42.1
25,18,15,11,12,22,131,118,21,20,42.9,39.3
21,20,23,14,21,12,133,118,27,22,42.52634478,41.1
12,17,17,19,18,19,148,118,20,11,47.11358615,39.9
16,26,14,12,19,23,125,96,15,14,38.03156584,36
21,30,17,18,10,17,129,125,20,21,43.36311797,40.8
14,18,21,12,12,10,114,94,26,18,35.62148228,33.9
31,24,19,15,14,22,110,111,23,18,36.19406029,38.7
18,23,15,14,21,10,88,113,10,17,34.48608415,32.9
34,14,23,28,16,35,108,85,7,10,31.97499023,36
28,28,17,11,15,15,108,96,15,16,34.07183588,34.9
28,26,24,20,9,17,81,72,13,27,23.23811524,31.7
23,30,25,20,10,16,71,85,28,24,23.26714422,33.2
30,29,21,17,25,20,81,72,26,24,21.42545215,34.5
23,17,23,23,10,20,59,69,23,14,18.56582883,28.1
21,20,13,20,14,19,62,52,12,13,16.66253282,24.6
26,23,18,15,16,18,73,75,23,14,22.25511177,30.1
29,22,24,10,21,20,78,57,14,6,21.23887944,28.1
23,17,21,27,13,16,80,70,9,11,23.82876413,28.7
17,17,16,20,20,8,58,51,21,13,15.7,24.1
21,15,26,28,15,8,83,61,8,16,23.342879,28.1
17,17,26,30,27,10,76,47,21,12,18.8257802,28.3
12,25,28,20,13,20,59,59,17,19,16.53964933,27.2
18,21,17,21,15,17,66,53,21,10,17.34041522,25.9
22,22,16,15,18,31,41,76,27,13,17.8686877,28.1
16,16,22,24,20,14,63,47,13,15,15.77973384,25
10,12,23,29,12,19,50,58,14,15,15.96120296,24.2
24,19,30,24,25,21,52,44,12,13,12.09297317,26.4
24,25,16,25,14,23,42,61,10,16,14.47204201,25.6
22,29,22,33,20,21,35,49,15,12,10.38075142,25.8
16,12,34,25,15,26,38,34,16,10,9.645724441,22.6
8,19,33,17,14,11,49,53,11,9,15.85685971,22.4
23,18,23,14,11,25,54,37,15,15,12.39556372,23.5
20,20,26,20,14,17,42,43,13,25,10.03992032,24
32,30,22,14,20,25,40,24,23,23,6.79779376,25.3
27,19,17,27,8,32,39,36,20,15,9.37016542,24
17,20,30,19,10,17,37,37,9,18,9.49947367,21.4
25,16,28,15,8,15,37,23,22,32,8.371977066,22.1
14,33,16,11,20,19,36,38,31,22,9.208691547,24
10,8,19,20,21,14,30,20,18,21,5.923681288,18.1
15,17,11,14,13,23,42,29,20,23,8.820997676,20.7
9,20,20,30,19,23,28,30,5,21,7.864477096,20.5
19,22,20,22,14,20,28,30,12,13,5.674504384,20
15,21,34,20,20,17,44,21,23,16,8.584287973,23.1
13,19,20,14,21,9,17,21,15,17,3.693237063,16.6
22,16,26,20,8,12,27,25,12,16,6.264183905,18.4
22,14,14,17,20,19,36,26,24,21,6.148983656,21.3
21,23,17,21,28,12,12,37,15,13,7.582216035,19.9
22,17,27,16,22,12,23,38,17,26,6.957010852,22
21,15,19,27,16,9,13,19,13,15,4.775981575,16.7
22,18,20,16,9,23,18,25,16,12,4.678675026,17.9
22,15,15,25,11,15,27,28,7,18,6.649060084,18.3
24,40,18,24,11,17,21,26,17,20,7.345747069,21.8
32,38,24,19,25,16,26,25,9,15,8.055432949,22.9
19,11,13,17,14,13,14,24,9,25,5.048762225,15.9
6,22,22,13,8,16,30,12,26,10,7.684399781,16.5
22,24,22,20,17,22,15,22,19,15,3.02654919,19.8
22,18,11,19,6,13,20,25,17,16,5.254521862,16.7
18,29,14,19,14,9,28,12,14,15,6.241794614,17.2
18,8,10,19,20,19,36,12,17,33,8.611620057,19.2
26,21,23,21,22,23,23,28,14,19,3.605551275,22
14,17,25,17,15,20,29,21,7,14,5.889821729,17.9
23,16,30,19,20,21,23,16,14,21,4.337049688,20.3
14,21,20,15,15,13,27,20,16,24,4.410215414,18.5
16,9,17,13,11,14,8,8,21,13,4,13
26,27,25,18,16,12,17,14,14,12,5.503635162,18.1
10,14,12,14,4,38,26,24,12,15,9.278469701,16.9
16,20,18,19,19,18,40,26,14,4,8.662563131,19.4
17,21,17,16,12,21,22,17,19,20,2.856571371,18.2
12,28,19,14,11,10,8,23,13,21,6.17170965,15.9
11,18,18,17,18,20,9,30,31,19,6.609841148,19.1
29,14,13,18,22,11,22,15,11,18,5.441507144,17.3
11,20,16,15,8,21,27,23,25,14,5.882176468,18
21,12,8,21,13,8,25,18,11,16,5.550675635,15.3
10,15,21,21,12,20,16,37,23,16,7.161703708,19.1
15,13,22,16,11,23,21,19,9,13,4.6,16.2
7,29,17,20,15,14,38,28,12,11,9.191844211,19.1
14,14,24,15,16,16,21,18,14,24,3.8,17.6
17,11,15,17,10,29,25,22,13,12,6.024118193,17.1
13,8,15,15,17,20,23,12,17,14,3.979949748,15.4
9,19,16,23,12,18,40,26,10,8,9.267685795,18.1
8,14,9,19,14,16,20,24,10,14,4.85386444,14.8
14,23,13,13,5,16,29,18,22,20,6.32534584,17.3
15,34,20,13,16,16,29,20,14,15,6.615134163,19.2
18,14,7,17,19,11,14,26,9,9,5.480875842,14.4
11,18,17,18,12,12,17,23,7,12,4.428317965,14.7
19,9,9,7,17,25,25,17,14,16,5.963220606,15.8
18,29,18,19,11,14,14,17,15,10,5.044799302,16.5
19,18,8,12,18,8,40,22,10,15,8.94427191,17
30,16,10,20,22,11,26,24,8,14,7.049113419,18.1
10,7,16,10,13,14,24,22,8,9,5.532630477,13.3
3,9,14,10,7,18,19,25,10,20,6.5,13.5
11,11,12,13,10,15,16,22,20,14,3.773592453,14.4
17,23,17,8,11,22,19,9,4,15,5.970762095,14.5
18,27,17,21,12,23,32,25,24,9,6.6,20.8
10,10,9,21,15,16,23,24,14,17,5.146843693,15.9
9,21,16,18,26,20,28,31,19,21,5.974110812,20.9
20,17,12,13,26,14,26,28,20,7,6.588626564,18.3
18,20,12,13,18,28,32,23,13,18,6.232976817,19.5
16,12,14,13,18,15,6,35,16,16,7.034912935,16.1
20,5,10,14,28,19,14,17,8,13,6.273754857,14.8
11,9,16,15,21,15,25,24,24,13,5.496362433,17.3
23,14,9,13,14,29,20,30,21,11,6.988562084,18.4
11,24,14,19,17,30,23,13,19,10,6.016643583,18
13,16,13,13,14,34,27,17,9,17,7.142128534,17.3
19,14,11,19,18,27,17,26,12,18,4.988987873,18.1
14,22,19,22,19,18,25,20,24,12,3.905124838,19.5
15,14,28,28,14,21,18,20,10,12,5.949789912,18
10,14,21,12,16,19,19,31,7,21,6.480740698,17
15,19,8,13,17,21,17,20,16,22,3.944616585,16.8
16,21,16,17,13,14,17,12,8,24,4.284857057,15.8
16,21,21,9,14,22,15,28,12,11,5.629387178,16.9
21,13,22,15,21,18,25,14,15,13,4.075536774,17.7
12,21,11,15,9,14,14,18,13,16,3.287856445,14.3
7,33,16,19,11,18,25,20,14,18,6.847627326,18.1
19,9,16,16,36,17,19,14,11,11,7.180529228,16.8
28,10,12,20,21,21,24,15,13,13,5.622277119,17.7
14,18,18,17,25,17,22,30,12,17,5.039841267,19
7,18,16,12,12,12,16,19,24,15,4.459820624,15.1
21,21,19,12,16,10,23,21,11,19,4.495553359,17.3
19,21,9,16,16,16,12,20,14,13,3.555277767,15.6
18,15,18,11,16,19,21,20,18,15,2.773084925,17.1
32,15,14,14,36,10,17,30,12,21,8.780091116,20.1
10,16,19,9,24,20,31,16,19,16,6.066300355,18
19,20,18,8,25,19,15,9,11,10,5.388877434,15.4
23,18,4,13,11,12,16,22,8,12,5.647123161,13.9
19,16,15,18,19,11,14,16,11,19,2.925747768,15.8
25,15,25,12,18,14,7,28,15,14,6.32534584,17.3
23,28,21,14,11,25,21,12,11,15,5.923681288,18.1
7,23,15,11,15,9,22,24,5,17,6.431174076,14.8
21,10,11,5,15,15,30,30,29,10,8.83402513,17.6
14,14,13,14,7,12,17,27,9,15,5.075431016,14.2
11,15,10,10,12,14,13,15,24,8,4.214261501,13.2
17,19,15,16,18,6,28,15,12,5,6.236184731,15.1
23,13,18,12,17,8,12,22,15,17,4.428317965,15.7
20,18,12,18,15,15,17,29,9,8,5.7,16.1
15,13,19,12,8,14,13,24,11,11,4.312771731,14
23,21,16,6,10,38,20,38,12,15,10.29028668,19.9
17,15,12,13,10,15,17,18,15,8,3.065941943,14
21,21,18,12,18,11,16,20,15,10,3.893584467,16.2
16,17,8,15,14,10,16,27,9,11,5.216320542,14.3
21,21,28,10,8,11,6,15,8,19,6.9,14.7
20,10,13,10,8,14,32,28,7,8,8.366600265,15
20,14,10,19,10,13,24,12,19,15,4.45421149,15.6
13,14,16,7,11,13,12,27,13,7,5.31130869,13.3
15,12,13,17,14,10,10,4,10,25,5.234500931,13
19,30,18,8,1,14,15,17,18,13,7.156116265,15.3
16,17,22,14,15,8,11,17,16,21,3.950949253,15.7
20,23,13,7,12,9,19,16,7,12,5.268775949,13.8
15,14,14,10,8,11,27,18,13,20,5.234500931,15
13,19,18,9,10,10,18,16,23,15,4.346262762,15.1
18,15,13,13,14,14,12,8,11,13,2.467792536,13.1
9,9,12,8,14,16,7,20,8,17,4.289522118,12
7,25,15,16,14,5,4,12,16,17,6.040695324,13.1
14,13,14,7,6,3,14,19,9,14,4.605431576,11.3
18,13,17,12,10,8,8,5,18,8,4.450842617,11.7
10,7,6,9,9,14,15,14,13,13,3.033150178,11
15,11,22,7,7,13,22,17,14,14,4.955804677,14.2
17,10,16,17,7,8,23,16,18,19,4.867237409,15.1
18,18,5,22,8,7,23,16,10,9,6.216108107,13.6
17,11,8,17,2,8,15,12,13,10,4.3829214,11.3
13,12,12,7,16,9,17,8,11,20,3.930648801,12.5
6,4,11,23,22,10,10,10,8,11,5.903388857,11.5
9,7,19,13,15,8,10,19,20,13,4.583666655,13.3
12,17,21,11,8,13,13,17,12,8,3.893584467,13.2
11,12,8,7,10,9,21,8,10,11,3.742993454,10.7
17,12,9,12,13,11,9,5,11,12,2.947880595,11.1
16,8,12,14,19,5,13,10,11,12,3.741657387,12
8,21,17,9,14,18,22,8,20,12,5.166236541,14.9
13,11,19,20,15,11,10,9,8,16,3.944616585,13.2
7,19,17,12,17,21,6,7,12,11,5.088221693,12.9
16,14,7,9,12,12,17,15,16,8,3.411744422,12.6
9,17,18,13,11,20,10,5,12,4,5.028916384,11.9
15,9,15,18,14,9,17,13,8,17,3.471310992,13.5
11,11,16,13,13,21,5,20,19,10,4.805205511,13.9
7,3,12,7,16,11,8,14,19,11,4.512205669,10.8
16,20,10,10,10,13,10,15,7,12,3.606937759,12.3
16,13,20,10,8,12,10,13,16,13,3.330165161,13.1
8,10,13,14,8,9,15,8,8,3,3.382306905,9.6
10,17,13,14,16,18,13,13,16,8,2.959729717,13.8
12,19,14,15,16,16,6,10,15,14,3.436568055,13.7
13,7,10,11,10,12,15,5,11,15,3.014962686,10.9
18,17,10,16,16,16,4,8,28,9,6.4,14.2
15,8,7,7,10,11,15,18,6,8,3.930648801,10.5
15,6,15,8,8,15,7,13,5,8,3.820994635,10
7,12,19,19,8,19,10,17,9,19,4.887739764,13.9
15,12,14,12,16,21,9,11,6,13,3.858756276,12.9
17,26,16,8,15,11,12,21,14,14,4.862098312,15.4
14,10,12,14,24,5,17,17,11,10,4.903060269,13.4
11,12,12,22,24,18,21,13,9,9,5.337602458,15.1
15,13,6,16,25,5,10,10,14,19,5.692978131,13.3
17,19,10,3,24,13,15,11,8,8,5.827520914,12.8
19,11,8,7,16,19,16,19,7,6,5.249761899,12.8
12,18,15,12,17,12,8,12,17,9,3.249615362,13.2
21,15,5,9,19,15,30,19,7,6,7.565712128,14.6
16,15,10,14,16,20,11,17,20,9,3.655133376,14.8
13,10,10,10,12,15,21,13,1,10,4.759201614,11.5
12,17,10,11,13,5,21,7,11,21,5.114684741,12.8
9,18,20,11,16,21,12,15,13,13,3.736308338,14.8
16,18,10,8,10,12,23,11,6,10,4.862098312,12.4
18,8,13,19,12,8,15,19,11,12,3.930648801,13.5
